profissao,tempoprofissao,renda,escolaridade,score,idade,dependentes,estadocivil,produto,valorsolicitado,valortotalbem,classe
Cientista de Dados,24,58660.0,Ens.Médio,MuitoBom,58.0,0,Solteiro,VoyageRoamer,84623.00,350000.00,bom
Empresário,21,46557.0,Ens.Médio,MuitoBom,37.0,2,Víuvo,EcoPrestige,126855.00,500000.00,bom
Dentista,13,43939.0,Ens.Médio,Bom,22.0,0,Casado,DoubleDuty,127151.00,320000.00,ruim
Engenheiro,10,37262.0,Superior,Baixo,35.0,0,Divorciado,AgileXplorer,28767.00,250000.00,bom
Contador,6,52606.0,PósouMais,Justo,26.0,0,Casado,TrailConqueror,199564.00,400000.00,ruim
Arquiteto,37,55222.0,Ens.Médio,MuitoBom,53.0,2,Víuvo,SpeedFury,271083.00,800000.00,bom
Programador,31,23943.0,Ens.Médio,MuitoBom,33.0,0,Divorciado,AgileXplorer,123944.00,250000.00,bom
Engenheiro,30,58952.0,Superior,MuitoBom,26.0,0,Víuvo,SpeedFury,307164.00,800000.00,bom
Programador,36,21267.0,PósouMais,MuitoBom,27.0,2,Víuvo,AgileXplorer,72006.00,250000.00,bom
Empresário,8,38942.0,PósouMais,Justo,54.0,2,Víuvo,EcoPrestige,138777.00,500000.00,bom
Advogado,12,21585.0,Ens.Fundamental,MuitoBom,30.0,0,Divorciado,TrailConqueror,87189.00,400000.00,bom
Empresário,37,25258.0,PósouMais,Baixo,69.0,2,Divorciado,VoyageRoamer,130105.00,350000.00,ruim
Programador,28,35795.0,Ens.Médio,Bom,67.0,0,Casado,WorkMaster,130911.00,280000.00,ruim
Empresário,28,21021.0,Ens.Médio,MuitoBom,68.0,0,Casado,TrailConqueror,154751.00,400000.00,ruim
Dentista,16,17789.0,Ens.Fundamental,MuitoBom,27.0,0,Solteiro,AgileXplorer,250000.00,53103.00,bom
Dentista,20,22695.0,Superior,MuitoBom,47.0,0,Víuvo,ElegantCruise,130268.00,300000.00,ruim
Arquiteto,31,37159.0,Ens.Fundamental,Baixo,47.0,0,Solteiro,AgileXplorer,102127.00,250000.00,ruim
Programador,34,28792.0,Ens.Médio,MuitoBom,62.0,2,Víuvo,AgileXplorer,49694.00,250000.00,bom
,11,51551.0,Ens.Fundamental,Baixo,66.0,0,Divorciado,VoyageRoamer,173156.00,350000.00,ruim
Cientista de Dados,31,57819.0,PósouMais,Baixo,43.0,0,Casado,DoubleDuty,67730.00,320000.00,bom
Dentista,15,32185.0,Ens.Médio,Justo,68.0,1,Víuvo,EcoPrestige,76847.00,500000.00,bom
Arquiteto,24,30627.0,PósouMais,Justo,34.0,1,Casado,TrailConqueror,41446.00,400000.00,bom
Cientista de Dados,10,50740.0,Ens.Fundamental,Justo,56.0,1,Divorciado,EcoPrestige,194842.00,500000.00,bom
Engenheiro,19,51165.0,PósouMais,Bom,46.0,4,Víuvo,DoubleDuty,320000.00,123258.00,bom
Advogado,28,26873.0,Ens.Fundamental,MuitoBom,46.0,2,Divorciado,DoubleDuty,151306.00,320000.00,ruim
Adv.,39,20860.0,Ens.Fundamental,Bom,37.0,0,Víuvo,DoubleDuty,139244.00,320000.00,ruim
Engenheiro,5,21685.0,Ens.Fundamental,MuitoBom,53.0,0,Divorciado,SpeedFury,162661.00,800000.00,bom
Cientista de Dados,10,50740.0,Ens.Fundamental,Justo,56.0,1,Divorciado,EcoPrestige,194842.00,500000.00,ruim
Engenheiro,11,9443.0,Ens.Médio,MuitoBom,25.0,1,Solteiro,SpeedFury,800000.00,331687.00,bom
Cientista de Dados,17,21899.0,PósouMais,Justo,25.0,2,Casado,SpeedFury,299565.00,800000.00,ruim
Programador,39,26265.0,Superior,Bom,44.0,0,Casado,DoubleDuty,66652.00,320000.00,bom
Advogado,40,17457.0,Ens.Fundamental,MuitoBom,46.0,4,Víuvo,DoubleDuty,320000.00,152644.00,bom
Médico,32,31534.0,Ens.Médio,MuitoBom,43.0,0,Víuvo,DoubleDuty,126076.00,320000.00,ruim
Dentista,30,48693.0,Ens.Fundamental,Baixo,27.0,1,Casado,VoyageRoamer,154025.00,350000.00,ruim
Advogado,19,31653.0,Superior,Justo,55.0,0,Víuvo,SpeedFury,136012.00,800000.00,bom
Empresário,34,38431.0,PósouMais,Justo,29.0,1,Casado,DoubleDuty,150459.00,320000.00,ruim
Cientista de Dados,12,56497.0,Superior,Bom,29.0,1,Víuvo,VoyageRoamer,350000.00,164363.00,ruim
Médico,37,22612.0,Ens.Fundamental,Bom,40.0,0,Víuvo,AgileXplorer,111046.00,250000.00,ruim
Dentista,7,32666.0,Superior,MuitoBom,51.0,2,Solteiro,VoyageRoamer,44563.00,350000.00,bom
Engenheiro,6,23890.0,Ens.Médio,Baixo,68.0,1,Solteiro,AgileXplorer,49280.00,250000.00,bom
Empresário,5,43483.0,Ens.Fundamental,Bom,49.0,1,Casado,DoubleDuty,115715.00,320000.00,ruim
Empresário,33,39118.0,Ens.Médio,MuitoBom,26.0,2,Divorciado,ElegantCruise,70139.00,300000.00,bom
Médico,15,28433.0,Superior,Baixo,51.0,0,Casado,SpeedFury,268611.00,800000.00,bom
Cientista de Dados,32,23556.0,Ens.Fundamental,MuitoBom,51.0,0,Víuvo,TrailConqueror,64429.00,400000.00,bom
