profissao,tempoprofissao,renda,tiporesidencia,escolaridade,score,idade,dependentes,estadocivil,produto,valorsolicitado,valortotalbem,classe,proporcaosolicitadototal
Cientista de Dados,24.0,58660.0,Outros,Ens.Médio,MuitoBom,58.0,0,Solteiro,VoyageRoamer,84623.0,350000.0,bom,0.24178
Empresário,21.0,46557.0,Outros,Ens.Médio,MuitoBom,37.0,2,Víuvo,EcoPrestige,126855.0,500000.0,bom,0.25371
Dentista,13.0,43939.0,Própria,Ens.Médio,Bom,22.0,0,Casado,DoubleDuty,127151.0,320000.0,ruim,0.397346875
Engenheiro,10.0,37262.0,Própria,Superior,Baixo,35.0,0,Divorciado,AgileXplorer,28767.0,250000.0,bom,0.115068
Contador,6.0,52606.0,Própria,PósouMais,Justo,26.0,0,Casado,TrailConqueror,199564.0,400000.0,ruim,0.49891
Arquiteto,37.0,55222.0,Alugada,Ens.Médio,MuitoBom,53.0,2,Víuvo,SpeedFury,271083.0,800000.0,bom,0.33885375
Programador,31.0,23943.0,Alugada,Ens.Médio,MuitoBom,33.0,0,Divorciado,AgileXplorer,123944.0,250000.0,bom,0.495776
Engenheiro,30.0,58952.0,Alugada,Superior,MuitoBom,26.0,0,Víuvo,SpeedFury,307164.0,800000.0,bom,0.383955
Programador,36.0,21267.0,Alugada,PósouMais,MuitoBom,27.0,2,Víuvo,AgileXplorer,72006.0,250000.0,bom,0.288024
Empresário,8.0,38942.0,Outros,PósouMais,Justo,54.0,2,Víuvo,EcoPrestige,138777.0,500000.0,bom,0.277554
Advogado,12.0,21585.0,Alugada,Ens.Fundamental,MuitoBom,30.0,0,Divorciado,TrailConqueror,87189.0,400000.0,bom,0.2179725
Empresário,37.0,25258.0,Outros,PósouMais,Baixo,69.0,2,Divorciado,VoyageRoamer,130105.0,350000.0,ruim,0.3717285714285714
Programador,28.0,35795.0,Própria,Ens.Médio,Bom,67.0,0,Casado,WorkMaster,130911.0,280000.0,ruim,0.4675392857142857
